date,open,high,low,close,vol,amount
2020-10-22,94.11,95.11,91.92,94.47,40863,392219408.0
2020-10-23,94.11,97.87,91.42,92.11,47816,461041776.0
2020-10-26,90.69,94.25,89.27,94.11,41139,389491248.0
2020-10-27,93.64,96.51,93.64,96.05,38927,381914864.0
2020-10-28,92.3,96.81,90.2,95.61,86240,839916448.0
2020-10-29,94.19,97.11,93.61,96.1,63824,625280368.0
2020-10-30,96.23,99.91,95.61,97.41,79484,794551536.0
2020-11-02,95.61,100.79,95.61,100.01,72151,731148928.0
2020-11-03,100.01,100.6,91.69,96.11,103564,1007769072.0
2020-11-04,95.61,97.27,93.19,95.0,62087,604546560.0
2020-11-05,96.11,103.21,96.11,102.61,95849,988340240.0
2020-11-06,103.61,105.56,100.21,102.27,70075,734909376.0
2020-11-09,102.86,105.11,98.38,100.71,78855,810379536.0
2020-11-10,99.64,103.21,95.86,102.61,69820,711981312.0
2020-11-11,101.19,105.01,101.04,101.61,95064,1009328752.0
2020-11-12,103.32,104.99,101.18,103.61,53019,560222256.0
2020-11-13,105.61,106.49,102.61,104.71,59239,634946352.0
2020-11-16,102.72,104.45,99.32,103.96,55002,573462320.0
2020-11-17,102.61,104.41,97.92,99.61,67426,692507360.0
2020-11-18,98.79,100.53,96.41,97.98,50202,502955344.0
2020-11-19,97.61,99.86,96.11,99.8,34405,346464880.0
2020-11-20,99.04,101.5,99.01,101.01,39520,406190224.0
2020-11-23,101.01,101.94,97.41,98.71,64152,652730288.0
2020-11-24,100.6,102.21,98.91,100.61,48347,495789456.0
2020-11-25,100.59,100.6,96.11,96.89,61037,609526016.0
2020-11-26,96.89,97.19,92.92,95.0,60573,587883616.0
2020-11-27,94.14,95.81,92.37,94.21,52644,505368544.0
2020-11-30,94.5,94.51,91.62,94.13,66628,634028144.0
2020-12-01,93.41,95.32,92.81,94.01,48568,469239344.0
2020-12-02,95.0,96.95,93.4,95.61,49202,479481232.0
2020-12-03,95.23,101.27,94.91,100.74,98648,1004473552.0
2020-12-04,102.01,103.78,100.74,103.31,77832,819627168.0
2020-12-07,103.41,105.71,102.44,104.67,56639,604961904.0
2020-12-08,105.71,108.58,104.89,105.61,68065,739375984.0
2020-12-09,107.61,108.31,104.61,106.2,53541,585485792.0
2020-12-10,105.58,107.99,102.62,107.11,71981,780842336.0
2020-12-11,107.11,108.41,105.39,105.39,81618,893118160.0
2020-12-14,107.61,114.51,106.92,113.21,79042,893679856.0
2020-12-15,113.59,118.59,113.5,118.31,75529,902050000.0
2020-12-16,117.52,123.61,117.51,122.61,64528,800551712.0
2020-12-17,122.61,124.61,120.27,124.61,69607,868125584.0
2020-12-18,123.61,125.69,122.77,124.3,43183,546999648.0
2020-12-21,125.38,131.11,124.42,130.11,68997,902437328.0
2020-12-22,128.85,139.6,128.61,136.61,79285,1080725120.0
2020-12-23,133.84,137.51,131.29,133.99,67188,916636016.0
2020-12-24,132.12,138.8,131.62,135.41,37062,512422736.0
2020-12-25,137.3,139.9,132.61,135.82,54872,758618784.0
2020-12-28,135.61,137.58,133.42,136.86,54875,758388128.0
2020-12-29,136.26,137.41,129.61,133.98,70365,951213312.0
2020-12-30,133.25,140.61,132.61,136.61,70130,976230224.0
2020-12-31,137.08,140.26,134.31,139.39,65733,921270480.0
2021-01-04,142.61,152.69,140.7,152.61,130856,1952329584.0
2021-01-05,149.91,163.37,147.66,163.06,78173,1228503648.0
2021-01-06,166.05,166.11,150.61,160.41,90602,1435628880.0
2021-01-07,155.61,162.6,153.11,162.11,78782,1260286896.0
2021-01-08,161.59,163.58,145.66,149.61,140875,2146829920.0
2021-01-11,137.19,141.61,134.41,134.41,119581,1645730288.0
2021-01-12,130.61,133.45,120.84,126.79,327581,4174418512.0
2021-01-13,132.5,139.61,129.64,134.06,220878,3027222608.0
2021-01-14,130.11,133.59,124.81,130.64,135410,1780292096.0
2021-01-15,131.29,141.37,128.61,136.85,112480,1542844784.0
2021-01-18,139.29,139.29,128.69,133.11,118849,1611656608.0
2021-01-19,132.42,134.54,127.47,127.77,91515,1219853264.0
2021-01-20,128.77,135.93,128.77,134.68,85343,1159644224.0
2021-01-21,135.37,137.61,132.61,136.61,73135,1007522752.0
2021-01-22,137.63,140.55,132.81,139.11,99199,1384965856.0
2021-01-25,141.61,145.69,137.62,140.51,106206,1534347936.0
2021-01-26,140.61,141.1,133.12,135.51,87869,1213370864.0
2021-01-27,135.19,137.96,131.61,134.67,64427,883805312.0
2021-01-28,131.72,135.21,129.67,130.61,64956,872587456.0
2021-01-29,130.61,133.6,125.85,129.58,67543,894187136.0
2021-02-01,129.58,134.11,128.62,133.02,60801,821166496.0
2021-02-02,133.3,136.29,130.11,135.31,78443,1071247792.0
2021-02-03,135.61,140.3,132.29,133.18,95034,1313844512.0
2021-02-04,133.31,134.52,130.79,133.16,59588,804727520.0
2021-02-05,134.91,135.58,129.11,129.4,62594,838806800.0
2021-02-08,130.71,132.06,126.9,131.81,65554,867457712.0
2021-02-09,133.11,142.0,132.63,140.11,101158,1430527696.0
2021-02-10,142.17,144.47,137.61,141.14,73821,1055776448.0
2021-02-18,143.85,145.15,130.21,130.63,156421,2136233136.0
2021-02-19,128.44,129.76,117.33,120.77,168236,2084035616.0
2021-02-22,121.91,121.91,112.61,113.61,142910,1701434352.0
2021-02-23,112.6,114.4,109.61,111.01,102823,1170306880.0
2021-02-24,110.49,110.56,103.81,105.51,108184,1175713056.0
2021-02-25,106.61,106.81,101.0,101.68,97713,1035747024.0
2021-02-26,100.12,106.59,98.11,103.62,121738,1280582816.0
2021-03-01,106.61,112.59,105.95,109.61,118482,1328233136.0
2021-03-02,109.2,114.59,108.27,113.52,105814,1211850320.0
2021-03-03,112.61,113.16,109.31,112.79,53776,615347216.0
2021-03-04,112.6,112.6,102.61,105.51,129495,1407526544.0
2021-03-05,101.27,107.31,99.05,105.73,112381,1187684288.0
2021-03-08,106.02,110.73,103.8,104.16,95221,1046656080.0
2021-03-09,103.29,111.41,99.19,106.7,125964,1370957728.0
2021-03-10,111.91,115.61,109.72,113.71,145958,1680613840.0
2021-03-11,113.72,117.18,111.89,115.09,92048,1080415248.0
2021-03-12,116.11,118.81,113.61,118.03,81131,968945872.0
2021-03-15,118.04,118.43,114.62,115.93,69422,820770256.0
2021-03-16,117.61,120.71,114.0,117.4,81919,982792816.0
2021-03-17,117.4,121.06,114.41,120.41,89298,1084569824.0
2021-03-18,122.31,122.61,110.31,113.11,175409,2054813168.0
2021-03-19,110.65,115.1,110.6,114.02,90000,1041044272.0
2021-03-22,113.91,117.94,112.78,113.86,56552,661877424.0
2021-03-23,115.61,115.9,109.3,111.12,59286,679856592.0
2021-03-24,109.59,112.24,103.71,105.21,88504,967907472.0
2021-03-25,104.24,111.18,103.22,110.21,61717,684933024.0
2021-03-26,111.19,113.61,109.63,111.92,56903,649678032.0
2021-03-29,112.94,114.62,110.61,112.11,49644,572355328.0
2021-03-30,112.59,114.27,110.32,113.45,40595,468598656.0
2021-03-31,114.1,114.1,108.51,109.53,61603,691176816.0
2021-04-01,109.62,115.19,109.62,113.51,52428,606822512.0
2021-04-02,114.61,118.6,113.11,113.99,54964,648416960.0
2021-04-06,114.01,117.09,113.84,114.61,31948,374977856.0
2021-04-07,115.11,116.06,113.21,115.19,38171,446353552.0
2021-04-08,114.61,115.95,112.49,115.12,32726,383457296.0
2021-04-09,115.28,115.61,111.71,112.78,30454,351305488.0
2021-04-12,112.44,114.16,108.73,110.07,40736,460740224.0
2021-04-13,109.36,113.91,108.91,111.24,38735,441534880.0
2021-04-14,111.31,115.11,111.31,114.72,48033,560139568.0
2021-04-15,114.61,114.61,111.82,114.04,31595,365656176.0
2021-04-16,114.81,114.87,110.15,110.99,34895,398210912.0
2021-04-19,112.59,120.46,110.62,119.24,107645,1291167760.0
2021-04-20,116.19,123.64,115.95,122.32,81573,1010272960.0
2021-04-21,122.11,123.51,118.81,121.32,39224,483476816.0
2021-04-22,121.69,122.91,119.5,121.78,33996,420690816.0
2021-04-23,121.61,126.59,120.92,123.61,52661,669118032.0
2021-04-26,123.93,129.36,123.93,125.29,73555,952169376.0
2021-04-27,127.6,128.49,125.49,127.38,56143,726450528.0
2021-04-28,127.61,129.17,126.29,128.91,56737,740415792.0
2021-04-29,129.61,130.33,127.01,128.56,38710,506703344.0
2021-04-30,127.78,134.66,126.78,132.33,55432,740116080.0
2021-05-06,131.78,132.78,128.77,131.78,45687,610171920.0
2021-05-07,131.18,132.88,126.28,127.51,55800,730925408.0
2021-05-10,127.51,129.28,126.08,128.66,37119,482670272.0
2021-05-11,126.34,130.16,126.34,128.94,29898,389983936.0
2021-05-12,127.45,128.92,123.24,126.15,55114,703901008.0
2021-05-13,124.28,126.73,122.4,123.9,40998,516920672.0
2021-05-14,124.28,126.18,122.07,124.51,50945,645718256.0
2021-05-17,125.56,135.61,124.78,134.45,84099,1130810704.0
2021-05-18,136.43,137.76,134.06,135.78,45647,632590080.0
2021-05-19,135.98,147.34,134.78,145.27,78877,1141544640.0
2021-05-20,142.99,148.43,142.41,144.1,81673,1196441200.0
2021-05-21,147.03,147.03,141.58,143.78,46325,675973488.0
2021-05-24,145.78,146.08,140.93,144.97,45690,667433536.0
2021-05-25,144.25,149.77,143.31,147.3,49723,744881280.0
2021-05-26,147.28,148.76,145.03,145.48,38301,569632544.0
2021-05-27,145.79,149.28,143.65,147.65,43593,647911312.0
2021-05-28,148.76,162.64,148.33,162.63,119870,1960809568.0
2021-05-31,164.79,178.78,164.79,175.43,141945,2497617776.0
2021-06-01,175.41,177.43,166.78,171.67,89040,1545182288.0
2021-06-02,172.79,176.28,167.78,169.78,63648,1102337168.0
2021-06-03,169.48,171.78,160.78,169.84,71507,1215368240.0
2021-06-04,169.08,177.98,169.08,173.78,76946,1363222928.0
2021-06-07,174.84,176.85,169.13,172.28,50360,875429680.0
2021-06-08,172.28,177.76,163.58,167.19,68613,1174110944.0
2021-06-09,166.82,170.9,165.23,167.78,44387,753523808.0
2021-06-10,168.78,180.38,167.82,177.28,92203,1637985952.0
2021-06-11,181.78,192.47,178.58,188.99,142876,2705881168.0
2021-06-15,192.72,193.39,183.9,188.26,80795,1539439760.0
2021-06-23,202.6,207.31,197.78,207.31,224494,4667502080.0
2021-06-24,207.78,210.18,201.28,205.76,110535,2296676976.0
2021-06-25,205.76,215.66,204.94,212.18,106273,2270117168.0
2021-06-28,211.34,227.0,208.78,222.13,101292,2268762224.0
2021-06-29,225.79,231.92,223.98,227.71,85923,1972448448.0
2021-06-30,228.78,239.78,222.78,231.88,67231,1576575056.0
2021-07-01,236.78,241.58,227.78,233.74,73547,1741800912.0
2021-07-02,230.42,237.58,221.98,231.76,95097,2218765808.0
2021-07-05,236.38,237.38,223.58,229.48,80022,1851047664.0
2021-07-06,230.81,243.28,226.28,231.89,95120,2238680992.0
2021-07-07,225.8,249.77,223.8,245.28,101724,2492876608.0
2021-07-08,244.69,254.07,238.98,239.81,95199,2366406272.0
2021-07-09,238.97,250.95,231.54,246.85,85399,2098240304.0
2021-07-12,251.78,271.5,246.11,265.34,126458,3335215280.0
2021-07-13,267.04,271.78,251.07,260.95,97316,2542925312.0
2021-07-14,253.88,256.29,240.84,250.3,107471,2713581008.0
2021-07-15,244.22,272.03,244.22,270.78,89531,2364099440.0
2021-07-16,267.59,267.78,243.48,243.48,115622,2943760496.0
2021-07-19,230.78,241.34,226.28,235.28,141773,3324148384.0
2021-07-20,235.78,258.28,235.28,255.9,110390,2775450752.0
2021-07-21,261.14,271.66,257.78,269.69,97085,2622212048.0
2021-07-22,270.36,274.46,256.28,264.78,93573,2483809440.0
2021-07-23,262.11,262.57,248.89,257.96,70412,1819915152.0
2021-07-26,252.61,259.95,243.78,257.25,72126,1834495728.0
2021-07-27,254.74,262.64,240.93,242.78,73128,1874481232.0
2021-07-28,242.79,257.28,238.13,253.77,98788,2494738880.0
2021-07-29,263.76,266.16,243.64,261.11,115793,2971455136.0
2021-07-30,257.78,265.57,238.16,245.83,118315,2991807456.0
2021-08-02,251.78,259.46,235.83,249.78,121059,3026438912.0
2021-08-03,254.79,259.78,243.44,253.73,80336,2040904080.0
2021-08-04,247.78,279.33,246.78,279.33,71475,1961882112.0
2021-08-05,278.79,294.61,277.78,288.66,120372,3479146016.0
2021-08-06,290.78,305.96,283.08,287.8,108205,3217278480.0
2021-08-09,285.79,287.77,270.59,284.98,85136,2400013088.0
2021-08-10,284.67,285.67,256.26,257.95,126530,3389999568.0
2021-08-11,264.78,266.58,251.79,261.78,103193,2712279840.0
2021-08-12,261.68,265.78,254.28,257.04,74692,1956147056.0
2021-08-13,259.73,277.57,253.78,256.78,84938,2253808336.0
2021-08-16,247.79,250.78,235.86,239.22,138384,3356006704.0
2021-08-17,235.78,240.78,228.58,232.77,117149,2768989184.0
2021-08-18,235.78,244.78,234.78,239.68,69774,1683990592.0
2021-08-19,242.27,259.17,239.79,256.08,95865,2434823552.0
2021-08-20,255.28,268.76,251.38,253.78,79737,2081493744.0
2021-08-23,254.79,268.33,244.43,263.54,80183,2072443648.0
2021-08-24,261.77,279.5,256.79,275.78,74283,2030651792.0
2021-08-25,275.0,275.78,260.88,273.88,78556,2124555696.0
2021-08-26,274.78,284.72,269.19,281.41,79395,2232383824.0
2021-08-27,275.39,281.38,266.11,276.78,67013,1846821408.0
2021-08-30,276.78,296.07,270.11,282.78,80421,2307180960.0
2021-08-31,283.78,284.28,272.58,280.18,53420,1495881488.0
2021-09-01,283.61,284.18,256.79,271.27,93985,2532606752.0
2021-09-02,267.78,277.78,264.09,267.58,74042,2015432064.0
2021-09-03,268.18,268.77,247.78,254.27,101200,2600761072.0
2021-09-06,251.06,267.37,248.89,266.2,66721,1765062032.0
2021-09-07,270.58,285.58,260.98,283.57,90283,2543692368.0
2021-09-08,283.17,283.48,271.78,275.78,71437,1996298896.0
2021-09-09,279.65,288.78,269.16,277.28,78337,2194135840.0
2021-09-10,274.77,283.78,270.78,278.79,45998,1293342384.0
2021-09-13,285.02,294.58,279.78,287.85,62236,1800444416.0
2021-09-14,289.78,316.78,287.48,307.86,97387,3004911392.0
2021-09-15,309.94,312.78,296.58,298.51,70246,2135587920.0
2021-09-16,299.26,301.08,286.48,290.72,58712,1738563808.0
2021-09-17,290.78,308.58,287.78,303.78,52395,1586973408.0
2021-09-22,302.78,304.78,291.53,298.58,36106,1089033568.0
2021-09-23,295.78,302.78,292.78,295.25,38559,1153093376.0
2021-09-24,296.29,301.58,282.78,294.78,51987,1535852048.0
2021-09-27,295.28,302.65,284.29,296.45,61144,1812652656.0
2021-09-28,294.33,298.73,266.58,266.58,101325,2815648672.0
2021-09-29,262.78,273.33,256.11,262.58,71966,1921963744.0
2021-09-30,265.2,282.55,260.78,277.9,75618,2098743184.0
2021-10-08,281.78,283.58,249.89,249.89,100954,2613939232.0
2021-10-11,250.98,260.93,239.78,251.78,113287,2882610880.0
2021-10-12,250.78,252.99,237.78,242.81,88725,2180799264.0
2021-10-13,244.78,263.58,244.78,261.88,71602,1853454080.0
2021-10-14,260.67,268.78,256.78,262.58,49756,1319820368.0
2021-10-15,264.6,280.36,254.94,276.28,85655,2344438416.0
2021-10-18,278.59,285.58,270.83,284.78,79701,2237729648.0
2021-10-19,284.78,296.43,283.17,290.28,65281,1903664624.0
2021-10-20,290.28,311.51,288.39,306.73,84221,2593463920.0
2021-10-21,307.58,308.2,293.09,296.78,63574,1910552816.0
2021-10-22,297.09,301.08,289.39,297.78,45544,1356982640.0
2021-10-25,296.78,306.66,295.32,301.28,54455,1654362976.0
2021-10-26,309.78,310.43,278.57,285.7,138416,4004881488.0
2021-10-27,282.78,297.96,278.78,294.78,86466,2540942048.0
2021-10-28,294.78,299.44,282.43,286.38,72970,2131674048.0
2021-10-29,290.62,293.48,280.78,289.52,82802,2403357056.0
2021-11-01,291.78,294.56,280.03,285.87,66182,1909759744.0
2021-11-02,283.78,288.28,275.36,281.06,83439,2350362704.0
2021-11-03,280.82,285.53,276.23,284.78,48996,1390274208.0
2021-11-04,286.91,299.38,283.01,290.0,70948,2086226304.0
2021-11-05,286.71,286.78,264.44,266.1,119244,3262524976.0
2021-11-08,263.58,272.13,261.46,267.5,88375,2371616592.0
2021-11-09,267.64,275.37,262.94,268.09,65993,1781718992.0
2021-11-10,266.6,267.77,250.57,262.18,110492,2859090256.0
2021-11-11,272.76,276.44,265.17,266.27,85306,2328522944.0
2021-11-12,266.27,274.64,263.29,271.88,65487,1784357056.0
2021-11-15,270.08,271.04,255.07,259.16,74805,1955778336.0
2021-11-16,257.98,269.78,252.78,265.66,66265,1762735696.0
2021-11-17,265.3,272.47,262.41,265.77,65707,1767365552.0
2021-11-18,267.78,269.78,261.48,264.24,51042,1365398064.0
2021-11-19,265.75,271.34,253.43,256.78,86771,2264396192.0
2021-11-22,257.79,270.55,257.79,267.78,99728,2666665600.0
2021-11-23,266.78,266.78,250.28,263.69,116199,3028231904.0
2021-11-24,262.76,262.78,251.43,252.63,92047,2360000960.0
2021-11-25,252.79,259.66,251.89,255.78,59661,1539268864.0
2021-11-26,256.95,265.68,255.12,263.38,69894,1850386064.0
2021-11-29,258.78,270.37,258.78,267.76,78047,2097896336.0
2021-11-30,248.78,255.77,240.98,251.98,232616,5841292544.0
2021-12-01,250.77,255.77,243.62,247.58,99585,2488557616.0
2021-12-02,249.78,255.48,245.88,247.96,88978,2251229280.0
2021-12-03,247.81,249.28,241.79,248.23,81616,2019311088.0
2021-12-06,244.78,247.28,235.18,235.98,121327,2933920912.0
2021-12-07,236.19,240.22,230.1,237.72,93397,2212021760.0
2021-12-08,238.28,259.38,238.28,251.88,148738,3768839056.0
2021-12-09,252.58,264.18,249.32,263.94,145160,3819284208.0
2021-12-10,262.8,263.78,255.28,262.78,89788,2359534336.0
2021-12-13,262.28,264.78,251.94,257.93,89278,2322484416.0
2021-12-14,257.56,260.34,253.2,255.78,52173,1342879376.0
2021-12-15,253.79,259.53,253.79,255.98,46962,1211994976.0
2021-12-16,255.78,258.28,252.78,255.78,46848,1207903584.0
2021-12-17,253.75,254.57,243.82,244.45,81730,2033701776.0
2021-12-20,246.78,250.26,236.14,240.14,83206,2015657568.0
2021-12-21,241.73,242.78,225.54,232.93,117399,2739407536.0
2021-12-22,234.32,245.06,234.27,243.78,75664,1844419296.0
2021-12-23,239.83,243.78,235.08,237.45,56423,1356542128.0
2021-12-24,237.58,240.45,225.44,233.73,79960,1867593344.0
2021-12-27,231.78,243.44,231.37,241.27,78752,1906107760.0
2021-12-28,240.27,249.95,235.44,249.28,82807,2040941312.0
2021-12-29,248.15,255.55,245.36,249.28,69179,1748117056.0
2021-12-30,249.28,254.14,246.86,252.67,52154,1325756208.0
2021-12-31,256.66,257.28,246.66,248.18,59216,1492206864.0
2022-01-04,251.88,257.33,246.59,252.31,81560,2068300432.0
2022-01-05,248.83,253.28,235.78,237.28,99439,2433711216.0
2022-01-06,238.82,238.82,225.28,230.86,91025,2111894880.0
2022-01-07,230.78,232.7,219.34,223.68,81454,1852447680.0
2022-01-10,222.78,233.16,220.0,228.78,67554,1548721904.0
2022-01-11,240.17,248.06,233.17,235.74,123026,2987307008.0
2022-01-12,244.77,253.11,244.3,248.7,111358,2791864800.0
2022-01-13,251.78,254.94,241.8,249.73,71870,1810076304.0
2022-01-14,246.9,258.78,243.78,255.08,61857,1591796672.0
2022-01-17,259.78,276.55,259.78,274.27,100100,2744099648.0
2022-01-18,275.78,276.18,264.95,270.27,59772,1627168432.0
2022-01-19,272.78,277.96,256.35,263.43,72847,1931428208.0
2022-01-20,264.58,279.06,263.83,268.98,89312,2447119168.0
2022-01-21,268.98,273.08,262.89,265.78,48625,1310616320.0
2022-01-24,263.33,267.78,255.8,265.06,52975,1405748272.0
2022-01-25,266.69,268.52,258.86,258.93,36257,958787040.0
2022-01-26,261.78,264.57,256.58,262.37,34145,899857696.0
2022-01-27,261.78,265.88,256.64,256.78,45179,1187377520.0
2022-01-28,259.84,262.06,248.78,251.87,51133,1313626688.0
2022-02-07,259.78,266.58,253.83,255.65,42797,1115762848.0
2022-02-08,253.89,255.58,235.08,238.66,99991,2428301920.0
2022-02-09,240.68,241.68,226.29,237.28,89312,2113634960.0
2022-02-10,238.8,239.78,220.79,224.28,116526,2649888768.0
2022-02-11,222.78,232.45,220.26,222.76,80097,1833040144.0
2022-02-14,219.81,233.17,217.81,225.14,81705,1868052560.0
2022-02-15,227.78,241.55,223.82,239.78,85363,2030808992.0
2022-02-16,239.78,246.49,237.28,242.18,48326,1183434464.0
2022-02-17,242.18,250.73,235.9,246.66,53971,1336015600.0
2022-02-18,243.23,250.67,241.06,247.97,36214,904379200.0
2022-02-21,247.78,249.78,241.41,243.82,37566,923916432.0
2022-02-22,244.31,244.78,239.0,243.72,39527,962109744.0
2022-02-23,244.72,256.07,243.73,251.76,57441,1451771216.0
2022-02-24,248.18,255.11,247.78,251.53,58012,1475811072.0
2022-02-25,253.78,264.29,253.66,259.78,67625,1770396352.0
2022-02-28,259.46,260.64,247.88,257.78,70649,1818754576.0
2022-03-01,260.88,261.55,249.18,250.38,79483,2029224624.0
2022-03-02,248.88,251.16,237.0,239.1,63210,1535952336.0
2022-03-03,238.79,241.05,233.78,234.0,47748,1139546048.0
2022-03-04,230.14,235.53,221.83,223.45,108523,2478705696.0
2022-03-07,221.97,222.5,211.58,213.82,94983,2077280960.0
2022-03-08,216.08,218.55,203.98,209.28,117003,2489859488.0
2022-03-09,208.63,218.84,204.35,215.95,105184,2263015664.0
2022-03-10,224.67,233.28,220.81,227.77,125663,2892063472.0
2022-03-11,224.66,225.77,213.9,222.61,96118,2130398048.0
2022-03-14,219.78,230.66,214.9,221.07,107502,2426363696.0
2022-03-15,221.08,230.28,215.79,220.78,107887,2435346832.0
2022-03-16,225.79,233.79,216.2,232.3,143332,3275278592.0
2022-03-17,236.78,249.77,236.78,245.32,120634,2970290240.0
2022-03-18,240.37,240.48,226.78,233.28,95255,2235360256.0
2022-03-21,233.78,238.14,228.06,232.68,75127,1761328288.0
2022-03-22,231.83,232.78,226.16,227.78,51008,1176948032.0
2022-03-23,229.78,234.78,222.88,225.67,82292,1891765344.0
2022-03-24,223.78,226.58,214.93,223.78,70232,1566924240.0
2022-03-25,223.46,223.46,209.8,210.89,96531,2084867408.0
2022-03-28,212.51,213.1,200.58,203.53,92879,1920095792.0
2022-03-29,203.78,209.19,203.38,207.28,58249,1215974160.0
2022-03-30,210.78,220.14,209.78,220.14,87818,1929529808.0
2022-03-31,219.78,219.78,214.28,217.78,53497,1172306768.0
2022-04-01,217.78,225.55,215.28,221.88,51154,1141296400.0
2022-04-06,220.78,222.68,212.34,214.29,47584,1032397184.0
2022-04-07,213.78,216.66,209.78,213.91,44840,966252768.0
2022-04-08,214.78,217.58,207.88,210.78,43799,936991584.0
2022-04-11,207.15,207.15,195.83,198.8,111367,2246930272.0
2022-04-12,195.98,203.76,195.98,199.33,87163,1755983472.0
2022-04-13,198.17,199.99,191.79,194.03,74310,1473346464.0
2022-04-14,196.37,199.11,186.81,189.62,82221,1583088624.0
2022-04-15,187.78,189.78,180.35,188.28,112067,2094335664.0
2022-04-18,189.28,193.55,180.02,189.73,81197,1547359856.0
2022-04-19,192.87,195.58,189.57,190.48,65288,1268182752.0
2022-04-20,193.33,193.33,181.44,185.78,93525,1750728784.0
2022-04-21,185.78,191.55,181.34,183.62,72519,1359805472.0
2022-04-22,183.27,183.34,178.89,180.48,60590,1109656432.0
2022-04-25,175.78,178.78,169.01,169.38,100312,1760546320.0
2022-04-26,171.08,171.68,162.78,164.18,63627,1080252480.0
2022-04-27,160.85,180.82,159.78,180.82,108347,1891391424.0
2022-04-28,180.35,191.55,177.28,187.66,109436,2070938528.0
2022-04-29,187.78,205.05,180.79,200.73,114981,2250215696.0
2022-05-05,202.78,202.78,191.22,198.03,80467,1609511408.0
2022-05-06,192.98,199.54,191.91,194.93,43852,869634480.0
2022-05-09,192.78,196.54,188.43,189.81,37944,735648064.0
2022-05-10,189.77,198.88,185.15,198.32,99945,1962193056.0
2022-05-11,200.28,217.58,194.38,213.84,114437,2429532736.0
2022-05-12,210.3,213.64,205.82,209.51,46122,977676816.0
2022-05-13,211.37,214.9,207.94,213.78,45152,968615280.0
2022-05-16,216.88,220.08,207.11,207.38,50530,1073682912.0
2022-05-17,207.08,220.08,207.08,218.19,70193,1527801248.0
2022-05-18,217.08,219.9,214.46,215.74,36328,793066464.0
2022-05-19,213.08,218.88,211.52,217.18,33649,731582000.0
2022-05-20,219.37,222.76,216.08,220.76,59077,1309467184.0
2022-05-23,219.31,220.57,212.52,213.64,44337,961142704.0
2022-05-24,212.74,213.46,205.2,206.14,44918,945750384.0
2022-05-25,206.08,209.88,203.86,205.48,37773,785561568.0
2022-05-26,205.78,210.58,200.28,204.88,37668,781388832.0
2022-05-27,206.72,214.94,206.72,209.91,40608,867210800.0
2022-05-30,212.08,216.08,211.1,215.06,44201,955538176.0
2022-05-31,213.42,216.68,211.38,215.84,30629,663185408.0
2022-06-01,215.08,222.93,211.38,218.08,45789,1006267328.0
2022-06-02,217.99,229.54,215.68,222.81,59324,1337801488.0
2022-06-06,224.38,239.08,222.15,232.49,79616,1865914816.0
2022-06-07,234.82,235.08,227.78,233.71,42694,996175872.0
2022-06-08,233.71,241.08,227.84,233.9,49045,1156414320.0
2022-06-09,231.57,233.85,225.78,228.84,31558,726670592.0
2022-06-10,229.14,236.74,226.69,229.18,73685,1711902672.0
2022-06-13,228.02,232.58,225.96,230.08,65107,1507146096.0
2022-06-14,227.08,229.58,221.35,228.27,46849,1068687008.0
2022-06-15,229.58,234.84,217.13,223.87,83020,1874958224.0
2022-06-16,224.08,233.97,223.88,227.58,65194,1504011728.0
2022-06-17,227.28,240.08,223.65,237.98,129717,3068967184.0
2022-06-20,242.08,251.38,239.55,240.23,113698,2817610736.0
2022-06-21,243.08,251.96,238.08,247.07,81131,2012174736.0
2022-06-22,245.55,257.58,243.08,252.13,64736,1641361040.0
2022-06-23,252.13,262.78,249.36,261.35,66269,1714206400.0
2022-06-24,263.07,264.5,255.08,259.95,45153,1183106240.0
2022-06-27,262.4,263.08,254.09,256.16,50418,1302587376.0
2022-06-28,256.13,260.58,253.37,256.55,54642,1413597488.0
2022-06-29,255.79,260.58,248.91,250.3,57292,1460409632.0
2022-06-30,249.67,253.08,241.64,248.53,64514,1604906576.0
2022-07-01,247.4,249.76,243.59,244.58,39591,982752000.0
2022-07-04,244.59,252.78,239.88,250.02,57931,1442152944.0
2022-07-05,253.63,260.28,248.18,254.15,55507,1416622128.0
2022-07-06,253.08,259.28,247.64,251.78,70781,1803139424.0
2022-07-07,253.88,254.88,247.38,249.6,66174,1667543584.0
2022-07-08,251.04,251.18,234.88,240.0,109470,2644291728.0
2022-07-11,237.08,237.85,227.1,230.03,87380,2026121296.0
2022-07-12,232.62,234.08,223.76,228.08,61920,1424916618.03
2022-07-13,228.18,232.68,218.89,227.16,79167,1789301499.74
2022-07-14,227.68,239.65,225.53,237.08,66887,1591044893.4
2022-07-15,239.58,240.19,234.27,235.08,46288,1105477307.32
2022-07-18,236.08,236.7,222.08,227.88,102322,2350531140.95
2022-07-19,231.08,231.08,221.03,223.31,75051,1691547542.72
2022-07-20,224.38,224.94,219.08,220.24,62988,1404452165.31
2022-07-21,220.08,222.46,214.96,215.08,51424,1129666772.26
2022-07-22,217.21,217.58,213.15,214.76,44681,968124297.27
2022-07-25,215.34,220.7,213.58,217.09,66389,1458768000.0
2022-07-26,217.1,225.88,216.09,223.01,62319,1399693832.25
2022-07-27,222.11,222.98,215.13,221.55,54651,1207604677.68
2022-07-28,222.08,222.58,212.69,215.05,68444,1490796581.05
2022-07-29,214.18,217.44,210.08,212.06,51098,1097499568.52
